Timestamp,Milliseconds,X,Y,Z
2018-09-15 19:27:24,1,0.2709198,-0.0753479,-0.18804932
2018-09-15 19:27:24,12,0.24342346,-0.29159546,-0.10559082
2018-09-15 19:27:24,22,0.22387695,-0.41314697,-0.027389526
2018-09-15 19:27:24,31,0.19577026,-0.5420532,0.048950195
2018-09-15 19:27:24,41,0.19577026,-0.5420532,0.048950195
2018-09-15 19:27:24,52,0.19577026,-0.5420532,0.048950195
2018-09-15 19:27:24,61,0.19577026,-0.5420532,0.048950195
2018-09-15 19:27:24,71,0.33016968,-0.58236694,-0.0047912598
2018-09-15 19:27:24,81,0.48410034,-0.6581116,-0.16362
2018-09-15 19:27:24,92,0.5567932,-0.765625,-0.2802887
2018-09-15 19:27:24,101,0.6319275,-0.9061279,-0.3988037
2018-09-15 19:27:24,111,0.66186523,-1.0270844,-0.44828796
2018-09-15 19:27:24,121,0.7076874,-1.2176666,-0.46539307
2018-09-15 19:27:24,132,0.73883057,-1.2243958,-0.42018127
2018-09-15 19:27:24,141,0.7321167,-1.1956787,-0.36032104
2018-09-15 19:27:25,151,0.70280457,-1.1101532,-0.30778503
2018-09-15 19:27:25,162,0.5848999,-0.78456116,-0.21859741
2018-09-15 19:27:25,171,0.5592499,-0.73080444,-0.20698547
2018-09-15 19:27:25,181,0.381485,-0.46446228,-0.16117859
2018-09-15 19:27:25,191,0.275177,-0.37345886,-0.14529419
2018-09-15 19:27:25,201,0.20921326,-0.36123657,-0.13002014
2018-09-15 19:27:25,211,0.1279602,-0.39788818,-0.10925293
2018-09-15 19:27:25,221,0.1108551,-0.41314697,-0.1025238
2018-09-15 19:27:25,231,0.012512207,-0.50845337,-0.087265015
2018-09-15 19:27:25,241,0.0063934326,-0.4528656,-0.1000824
2018-09-15 19:27:25,251,0.032669067,-0.37895203,-0.10681152
2018-09-15 19:27:25,261,0.087646484,-0.339859,-0.09458923
2018-09-15 19:27:25,272,0.17256165,-0.30747986,-0.06587219
2018-09-15 19:27:25,281,0.26358032,-0.2922058,-0.02861023
2018-09-15 19:27:25,291,0.3387146,-0.39971924,0.01109314
2018-09-15 19:27:25,302,0.40896606,-0.55548096,0.036743164
2018-09-15 19:27:25,316,0.4517212,-0.95622253,-0.119628906
2018-09-15 19:27:25,321,0.44744873,-1.0875549,-0.19844055
2018-09-15 19:27:25,331,0.4724884,-1.2152252,-0.29067993
2018-09-15 19:27:25,341,0.5384674,-1.3074646,-0.34687805
2018-09-15 19:27:25,351,0.6056671,-1.3581848,-0.3438263
2018-09-15 19:27:25,361,0.6429291,-1.3361816,-0.31388855
2018-09-15 19:27:25,371,0.654541,-1.3117523,-0.2937317
2018-09-15 19:27:25,381,0.58917236,-1.1767426,-0.26930237
2018-09-15 19:27:25,391,0.559845,-1.1058807,-0.25097656
2018-09-15 19:27:25,402,0.49266052,-1.024643,-0.2320404
2018-09-15 19:27:25,411,0.39613342,-0.94033813,-0.23997498
2018-09-15 19:27:25,421,0.17012024,-0.8328247,-0.30351257
2018-09-15 19:27:25,431,0.035110474,-0.6904907,-0.3096161
2018-09-15 19:27:25,442,-0.1065979,-0.56648254,-0.1648407
2018-09-15 19:27:25,451,-0.16279602,-0.39971924,0.04711914
2018-09-15 19:27:25,461,-0.2220459,-0.30625916,0.18701172
2018-09-15 19:27:25,472,-0.31123352,-0.29647827,0.2645874
2018-09-15 19:27:25,481,-0.27764893,-0.336792,0.29086304
2018-09-15 19:27:25,491,-0.21838379,-0.35328674,0.28720093
2018-09-15 19:27:25,501,-0.18295288,-0.26411438,0.23588562
2018-09-15 19:27:25,512,-0.16889954,-0.10223389,0.1503601
2018-09-15 19:27:25,521,-0.17623901,-0.049072266,0.11187744
2018-09-15 19:27:25,531,-0.19517517,-0.05091858,0.08621216
2018-09-15 19:27:25,541,-0.18540955,-0.26411438,0.12532043
2018-09-15 19:27:25,552,-0.14324951,-0.58602905,0.21572876
2018-09-15 19:27:25,561,-0.07299805,-1.1468048,0.30430603
2018-09-15 19:27:25,571,0.012512207,-1.7796631,0.4093628
2018-09-15 19:27:25,581,0.04977417,-2.0276794,0.44908142
2018-09-15 19:27:25,591,0.5323639,-4.1840515,0.8430939
2018-09-15 19:27:25,601,0.91293335,-5.4919434,1.0575104
2018-09-15 19:27:25,611,1.3710938,-6.8822784,1.2242737
2018-09-15 19:27:25,624,2.066864,-8.574997,1.4337921
2018-09-15 19:27:25,631,2.3527527,-9.185257,1.5309296
2018-09-15 19:27:25,642,3.0118866,-10.519394,1.7624512
2018-09-15 19:27:25,651,3.4657593,-11.457092,1.9646454
2018-09-15 19:27:25,661,3.7198792,-12.060013,2.143631
2018-09-15 19:27:25,671,3.6307068,-11.991592,2.3610992
2018-09-15 19:27:25,682,2.7406616,-10.25795,2.646988
2018-09-15 19:27:25,691,1.641098,-7.8859253,2.6427155
2018-09-15 19:27:25,701,-1.2751923,-0.8511505,2.1008606
2018-09-15 19:27:25,711,-2.647812,2.9515076,1.6195068
2018-09-15 19:27:25,722,-4.0454865,7.2758636,1.0428467
2018-09-15 19:27:25,731,-5.735153,10.378479,0.5718689
2018-09-15 19:27:25,742,-6.5354004,11.53363,0.33851624
2018-09-15 19:27:25,751,-6.6850586,11.895264,0.28598022
2018-09-15 19:27:25,761,-6.3643494,13.623413,0.25543213
2018-09-15 19:27:25,771,-5.9593506,13.801788,0.3256836
2018-09-15 19:27:25,782,-2.7315063,11.507355,0.4973297
2018-09-15 19:27:25,791,-1.4309692,9.130463,0.47106934
2018-09-15 19:27:25,801,0.41079712,4.5666504,0.37454224
2018-09-15 19:27:25,811,2.1578827,-1.0032501,0.17723083
2018-09-15 19:27:25,821,3.5525055,-7.104019,0.031234741
2018-09-15 19:27:25,831,3.997223,-9.87616,0.33239746
2018-09-15 19:27:25,842,4.1083984,-10.684937,0.65615845
2018-09-15 19:27:25,852,3.917801,-10.038635,1.1650085
2018-09-15 19:27:25,861,3.6313019,-9.193192,1.287796
2018-09-15 19:27:25,872,2.9758453,-7.4265594,1.2132721
2018-09-15 19:27:25,881,1.9911194,-4.315399,0.94692993
2018-09-15 19:27:25,891,1.1530151,-1.4412537,0.730072
2018-09-15 19:27:25,902,-0.2574768,3.3180237,0.12532043
2018-09-15 19:27:25,911,-0.730896,5.026642,-0.12025452
2018-09-15 19:27:25,921,-1.1383514,6.952713,-0.3120575
2018-09-15 19:27:25,931,-1.2880249,7.4743805,-0.37252808
2018-09-15 19:27:25,942,-1.1908875,6.984482,-0.34321594
2018-09-15 19:27:25,951,-0.96487427,4.7053223,-0.20393372
2018-09-15 19:27:25,961,-0.5934601,0.9411316,-0.07260132
2018-09-15 19:27:25,971,0.083984375,-3.2714233,0.09477234
2018-09-15 19:27:25,982,1.2281342,-7.798584,0.35316467
2018-09-15 19:27:25,991,2.1792755,-10.075912,0.5761261
2018-09-15 19:27:25,1001,2.8151855,-10.863922,0.7661133
2018-09-15 19:27:25,1011,3.5317383,-10.158981,0.94143677
2018-09-15 19:27:25,1022,3.1407776,-7.066147,0.84980774
2018-09-15 19:27:25,1031,2.342987,-3.267746,0.8834076
2018-09-15 19:27:25,1041,1.783432,-0.44735718,0.85469055
2018-09-15 19:27:25,1051,0.34666443,6.5556335,0.38432312
2018-09-15 19:27:25,1061,-0.24771118,9.596558,0.14486694
2018-09-15 19:27:25,1072,-0.47373962,10.208038,-0.08970642
2018-09-15 19:27:25,1081,-0.6166687,9.680252,-0.39575195
2018-09-15 19:27:25,1091,-0.88301086,8.396194,-0.7170563
2018-09-15 19:27:25,1101,-1.3601074,5.8775787,-1.0493774
2018-09-15 19:27:25,1111,-1.7840576,3.0736847,-1.3370972
2018-09-15 19:27:25,1121,-2.0112915,-3.0985413,-1.6559753
2018-09-15 19:27:25,1131,-1.5458069,-6.297058,-1.38414
2018-09-15 19:27:25,1141,-0.9178314,-7.8877716,-0.9210968
2018-09-15 19:27:26,1151,0.21287537,-8.526749,-0.18682861
2018-09-15 19:27:26,1161,1.430954,-6.083267,0.6885376
2018-09-15 19:27:26,1171,1.7779236,-2.209732,1.3513184
2018-09-15 19:27:26,1182,1.7534943,1.7865753,1.6921997
2018-09-15 19:27:26,1191,1.5855103,4.8623047,1.88768
2018-09-15 19:27:26,1201,1.4144592,6.439575,1.9518127
2018-09-15 19:27:26,1211,0.9184418,8.420013,1.6653137
2018-09-15 19:27:26,1221,0.470047,9.396194,1.3275146
2018-09-15 19:27:26,1232,0.107803345,9.63382,1.025116
2018-09-15 19:27:26,1241,-0.34361267,9.264847,0.5901947
2018-09-15 19:27:26,1252,-0.77305603,7.0822144,0.11003113
2018-09-15 19:27:26,1261,-0.89645386,4.307022,-0.18927002
2018-09-15 19:27:26,1272,-0.6007843,-2.0227966,-0.5631256
2018-09-15 19:27:26,1281,0.08459473,-7.1779327,-0.5722809
2018-09-15 19:27:26,1291,0.9049988,-11.211517,-0.27540588
2018-09-15 19:27:26,1301,1.5964966,-13.183411,0.042236328
2018-09-15 19:27:26,1311,2.6136017,-14.5004425,0.49427795
2018-09-15 19:27:26,1321,3.7675323,-13.276871,0.66716003
2018-09-15 19:27:26,1331,3.2568512,-8.675186,0.3330078
2018-09-15 19:27:26,1342,2.27211,-3.4736176,0.105148315
2018-09-15 19:27:26,1351,0.6624756,3.6650085,-0.22592163
2018-09-15 19:27:26,1361,-0.84147644,10.314331,-0.23875427
2018-09-15 19:27:26,1371,-1.3656006,12.724213,-0.02128601
2018-09-15 19:27:26,1382,-1.4566193,12.934967,0.22061157
2018-09-15 19:27:26,1391,-1.057724,11.209869,0.45518494
2018-09-15 19:27:26,1401,-0.48106384,6.0980988,0.5449829
2018-09-15 19:27:26,1412,-0.14019775,1.8446198,0.42463684
2018-09-15 19:27:26,1421,0.5054779,-4.0026245,0.25909424
2018-09-15 19:27:26,1432,1.7259979,-9.446091,0.43441772
2018-09-15 19:27:26,1441,2.8927612,-11.672104,0.77467346
2018-09-15 19:27:26,1451,4.021652,-12.165695,1.1558533
2018-09-15 19:27:26,1461,4.631302,-11.299469,1.2560425
2018-09-15 19:27:26,1472,4.1664276,-6.1571655,1.1576843
2018-09-15 19:27:26,1481,3.1572723,-1.4033813,1.2261047
2018-09-15 19:27:26,1491,1.3099976,6.5006714,0.88523865
2018-09-15 19:27:26,1501,0.473114,9.393753,0.7991028
2018-09-15 19:27:26,1511,-0.088272095,10.373581,0.72457886
2018-09-15 19:27:26,1521,-0.4376831,9.729721,0.5474243
2018-09-15 19:27:26,1531,-0.6227875,8.478668,0.35560608
2018-09-15 19:27:26,1541,-0.91233826,6.1243744,-5.187988E-4
2018-09-15 19:27:26,1552,-1.1023102,4.5385437,-0.25585938
2018-09-15 19:27:26,1561,-1.523819,-1.2628784,-1.2045441
2018-09-15 19:27:26,1571,-1.3784332,-4.6379395,-1.5539551
2018-09-15 19:27:26,1581,-0.6392822,-7.834015,-1.5576324
2018-09-15 19:27:26,1592,-0.13224792,-8.459549,-1.2980042
2018-09-15 19:27:26,1601,0.62216187,-7.7148895,-0.77326965
2018-09-15 19:27:26,1611,1.3002319,-5.072876,0.008041382
2018-09-15 19:27:26,1621,1.8365631,-1.2616577,0.8974457
2018-09-15 19:27:26,1632,2.2947235,3.109726,1.8137512
2018-09-15 19:27:26,1641,2.4285126,5.479889,2.2322083
2018-09-15 19:27:26,1651,2.3943024,6.503723,2.285965
2018-09-15 19:27:26,1661,2.2782288,6.205612,2.0611572
2018-09-15 19:27:26,1672,1.7162323,3.9643402,1.1668549
2018-09-15 19:27:26,1681,1.4114075,3.0681763,0.8039856
2018-09-15 19:27:26,1691,0.39491272,0.18914795,-0.24607849
2018-09-15 19:27:26,1702,-0.18722534,-1.533493,-0.83496094
2018-09-15 19:27:26,1711,-0.57696533,-2.9806366,-1.1898804
2018-09-15 19:27:26,1722,-0.7681732,-4.148636,-1.3596954
2018-09-15 19:27:26,1731,-0.6472168,-4.8755646,-1.3059387
2018-09-15 19:27:26,1741,-0.3063507,-5.2567444,-1.0964203
2018-09-15 19:27:26,1752,0.94104004,-4.8700714,-0.3597107
2018-09-15 19:27:26,1761,1.9691315,-3.2530975,0.33361816
2018-09-15 19:27:26,1771,2.6233673,-1.8444214,0.8357544
2018-09-15 19:27:26,1782,3.2171478,-0.37405396,1.3678284
2018-09-15 19:27:26,1791,3.4901886,0.4713745,1.601181
2018-09-15 19:27:26,1801,3.6319275,1.3766785,1.6451569
2018-09-15 19:27:26,1811,3.2403564,1.5422211,1.365387
2018-09-15 19:27:26,1821,2.3539734,1.5868225,0.87545776
2018-09-15 19:27:26,1831,1.4730988,1.657074,0.41731262
2018-09-15 19:27:26,1841,0.0063934326,2.074295,-0.2766266
2018-09-15 19:27:26,1851,-2.371704,3.982666,-1.4256744
2018-09-15 19:27:26,1862,-3.4517212,5.206848,-1.9772949
2018-09-15 19:27:26,1871,-4.593445,6.6588745,-2.5582275
2018-09-15 19:27:26,1881,-5.198822,7.3015137,-2.8209076
2018-09-15 19:27:26,1891,-4.7626495,6.3283997,-2.5563965
2018-09-15 19:27:26,1902,-3.3588715,3.6753845,-1.8490143
2018-09-15 19:27:26,1911,-1.6838684,0.8366699,-1.0652618
2018-09-15 19:27:26,1921,0.99050903,-3.1846771,0.19189453
2018-09-15 19:27:26,1931,4.1682587,-7.2029877,1.782608
2018-09-15 19:27:26,1942,6.070511,-8.943344,2.7062378
2018-09-15 19:27:26,1951,7.2140656,-9.019104,3.172943
2018-09-15 19:27:26,1961,7.148697,-7.317215,2.970749
2018-09-15 19:27:26,1971,5.7388153,-4.286682,2.4973297
2018-09-15 19:27:26,1981,3.2421875,0.20503235,1.6005707
2018-09-15 19:27:26,1992,1.405899,2.9728851,0.8076477
2018-09-15 19:27:26,2001,0.2037201,4.2673187,0.25482178
2018-09-15 19:27:26,2011,-1.0565033,5.129257,-0.43789673
2018-09-15 19:27:26,2021,-1.8237457,5.5654144,-1.0609894
2018-09-15 19:27:26,2032,-2.5586243,6.3723755,-1.9620209
2018-09-15 19:27:26,2041,-2.9624176,6.881241,-2.3584747
2018-09-15 19:27:26,2051,-3.4492798,7.298462,-2.6651306
2018-09-15 19:27:26,2061,-3.4694366,6.889786,-2.5857239
2018-09-15 19:27:26,2072,-2.6930237,4.9038544,-2.0738068
2018-09-15 19:27:26,2081,-1.5702515,2.3406372,-1.4159088
2018-09-15 19:27:26,2091,1.6288757,-3.5890656,0.5712433
2018-09-15 19:27:26,2101,3.5354004,-6.8602753,1.8510284
2018-09-15 19:27:26,2112,4.5885468,-8.41922,2.5522919
2018-09-15 19:27:26,2121,5.460861,-9.357529,3.1039124
2018-09-15 19:27:26,2131,5.7754517,-9.358749,3.1998138
2018-09-15 19:27:26,2141,5.039978,-7.94458,2.621933
2018-09-15 19:27:27,2151,4.217743,-6.3447113,2.2688599
2018-09-15 19:27:27,2161,1.2544098,0.74687195,1.0648346
2018-09-15 19:27:27,2171,-0.59529114,5.517166,-0.16911316
2018-09-15 19:27:27,2182,-1.420578,7.539139,-0.9320984
2018-09-15 19:27:27,2191,-1.7993164,7.9398804,-1.5826721
2018-09-15 19:27:27,2201,-2.0357208,7.1048126,-2.1898804
2018-09-15 19:27:27,2211,-2.3203888,5.432251,-2.7304993
2018-09-15 19:27:27,2221,-2.5671844,2.602707,-3.1312256
2018-09-15 19:27:27,2231,-2.276413,-0.95500183,-3.1513824
2018-09-15 19:27:27,2242,-1.2477112,-4.5841827,-2.677353
2018-09-15 19:27:27,2254,0.014343262,-7.042938,-1.9253693
2018-09-15 19:27:27,2261,2.1383362,-9.282394,-0.5631256
2018-09-15 19:27:27,2271,4.72966,-9.973282,1.2126617
2018-09-15 19:27:27,2282,5.9000854,-8.462601,2.155838
2018-09-15 19:27:27,2291,5.672226,-4.998352,2.5914001
2018-09-15 19:27:27,2301,4.5476074,-0.74668884,2.4649506
2018-09-15 19:27:27,2311,2.8811646,3.2740479,1.6451569
2018-09-15 19:27:27,2321,1.7321167,4.7462463,0.87789917
2018-09-15 19:27:27,2332,0.7418976,4.7095947,-0.050613403
2018-09-15 19:27:27,2341,-0.22816467,3.5904846,-1.1257324
2018-09-15 19:27:27,2351,-1.5244293,2.0749054,-2.4287262
2018-09-15 19:27:27,2361,-2.5433655,1.3265839,-3.2411804
2018-09-15 19:27:27,2371,-3.2281494,0.8922577,-3.6333618
2018-09-15 19:27:27,2381,-3.730896,0.45059204,-3.7634735
2018-09-15 19:27:27,2392,-3.3356628,-0.4858551,-3.252182
2018-09-15 19:27:27,2401,-2.1670685,-1.8083954,-2.289444
2018-09-15 19:27:27,2411,-0.32589722,-3.2023926,-0.87771606
2018-09-15 19:27:27,2421,1.6850739,-4.0362244,0.5895691
2018-09-15 19:27:27,2431,3.233017,-4.072891,1.7832184
2018-09-15 19:27:27,2441,3.9281921,-3.581131,2.4020233
2018-09-15 19:27:27,2451,4.2183533,-1.9653778,2.6787567
2018-09-15 19:27:27,2461,3.647812,-0.89024353,2.113083
2018-09-15 19:27:27,2472,2.6606293,0.063308716,1.2432098
2018-09-15 19:27:27,2481,1.7388306,0.46525574,0.46800232
2018-09-15 19:27:27,2491,0.3998108,0.7535858,-0.5289154
2018-09-15 19:27:27,2501,-1.7473907,1.1347809,-2.0286102
2018-09-15 19:27:27,2512,-2.7553406,1.3033752,-2.6907806
2018-09-15 19:27:27,2521,-3.850006,1.3076477,-3.304718
2018-09-15 19:27:27,2531,-4.5152435,1.1213379,-3.6290894
2018-09-15 19:27:27,2541,-4.6740723,0.4078369,-3.6077118
2018-09-15 19:27:27,2552,-3.5366364,-1.6373444,-2.7329407
2018-09-15 19:27:27,2561,-3.1725616,-2.035019,-2.4733124
2018-09-15 19:27:27,2571,-0.16767883,-3.9366608,-0.37252808
2018-09-15 19:27:27,2581,1.9941864,-4.2836304,1.0660553
2018-09-15 19:27:27,2592,3.59404,-3.8309784,2.1515808
2018-09-15 19:27:27,2601,4.114502,-3.3343506,2.535202
2018-09-15 19:27:27,2611,4.565338,-1.8260956,2.8546906
2018-09-15 19:27:27,2621,3.7821808,-0.5328827,1.9481506
2018-09-15 19:27:27,2631,2.6154327,-0.2066803,0.990921
2018-09-15 19:27:27,2641,2.2739563,-0.1932373,0.72702026
2018-09-15 19:27:27,2652,-0.16889954,-0.2616577,-0.8068695
2018-09-15 19:27:27,2661,-1.7608337,-0.1920166,-1.7366028
2018-09-15 19:27:27,2671,-3.2654114,0.28567505,-2.6718597
2018-09-15 19:27:27,2681,-4.117569,0.7389374,-3.199646
2018-09-15 19:27:27,2691,-4.515869,0.8843231,-3.4531555
2018-09-15 19:27:27,2701,-4.501816,0.28077698,-3.3407593
2018-09-15 19:27:27,2711,-4.190872,-0.1572113,-3.0903015
2018-09-15 19:27:27,2721,-2.689972,-1.5512085,-1.9913483
2018-09-15 19:27:27,2731,-1.3362885,-2.3661041,-1.0151672
2018-09-15 19:27:27,2741,1.237915,-3.116867,0.6567688
